!SESSION 2019-06-11 01:47:23.944 -----------------------------------------------
eclipse.buildId=4.2.2.201905232009-RELEASE
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.702
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.703
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.704
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.705
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.707
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.709
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.710
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.712
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.714
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.716
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.719
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.721
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.724
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.728
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:53:35.730
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.765
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.767
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.769
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.771
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.772
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.789
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.792
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.793
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.794
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.795
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.795
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.798
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.799
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.800
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.801
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.802
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.803
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.803
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.805
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.806
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.808
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.810
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.812
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.814
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.816
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.820
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.822
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.824
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.828
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.829
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.831
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.833
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 01:55:11.835
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.lsp4e 4 0 2019-06-11 01:59:35.135
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.252
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.255
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.261
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.264
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.266
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.281
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.283
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.285
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.290
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.292
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.293
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.295
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.297
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.301
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.303
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.307
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.309
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.311
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.313
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.314
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.318
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.320
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.322
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.324
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.326
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.328
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.330
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.331
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.333
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.335
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.337
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.339
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:31.341
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.636
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.638
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.642
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.643
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.644
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.645
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.646
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.646
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.647
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.648
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.649
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.649
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.650
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.651
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.652
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.653
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.654
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.654
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.655
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.656
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.657
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.658
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.658
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.660
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.661
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.662
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.663
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.663
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.664
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.665
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.666
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.666
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:32.667
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.ui 2 2 2019-06-11 02:02:33.454
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:02:36.503
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.137
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.139
!MESSAGE Checking resource: /Venticas/src/main/resources/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.142
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.143
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.144
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.145
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.146
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.146
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.147
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.148
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.149
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.150
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.154
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.157
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.160
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.163
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.167
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.169
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.172
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.173
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.174
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.175
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 02:04:16.175
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html
